VISAKHAPATNA,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
VISAKHAPATNA,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74592,70862,63403,59674,52214,44755,37296,33566,29837,26107,22378,18648,13054,11096,7212,6130,4291
VISAKHAPATNA,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71392,67822,60683,57114,49974,42835,35696,32126,28557,24987,21418,17848,12494,10620,6903,5868,4108
EAST KAMENG,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
EAST KAMENG,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74931,71184,63691,59945,52452,44959,37466,33719,29972,26226,22479,18733,13113,11146,7245,6158,4311
EAST KAMENG,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71731,68144,60971,57385,50212,43039,35866,32279,28692,25106,21519,17933,12553,10670,6936,5896,4127
GUWAHATI,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
GUWAHATI,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74931,71184,63691,59945,52452,44959,37466,33719,29972,26226,22479,18733,13113,11146,7245,6158,4311
GUWAHATI,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71731,68144,60971,57385,50212,43039,35866,32279,28692,25106,21519,17933,12553,10670,6936,5896,4127
PATNA,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
PATNA,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74720,70984,63512,59776,52304,44832,37360,33624,29888,26152,22416,18680,13076,11115,7225,6141,4299
PATNA,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71520,67944,60792,57216,50064,42912,35760,32184,28608,25032,21456,17880,12516,10639,6915,5878,4115
CHANDIGARH,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
CHANDIGARH,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74746,71009,63534,59797,52322,44848,37373,33636,29898,26161,22424,18687,13081,11119,7227,6143,4300
CHANDIGARH,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71546,67969,60814,57237,50082,42928,35773,32196,28618,25041,21464,17887,12521,10643,6918,5880,4116
RAIPUR,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
RAIPUR,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74400,70680,63240,59520,52080,44640,37200,33480,29760,26040,22320,18600,13020,11067,7194,6115,4281
RAIPUR,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71200,67640,60520,56960,49840,42720,35600,32040,28480,24920,21360,17800,12460,10591,6884,5851,4096
DELHI,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
DELHI,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74554,70826,63371,59643,52188,44732,37277,33549,29822,26094,22366,18639,13047,11090,7209,6128,4290
DELHI,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71354,67786,60651,57083,49948,42812,35677,32109,28542,24974,21406,17839,12487,10614,6899,5864,4105
PANAJI,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
PANAJI,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74554,70826,63371,59643,52188,44732,37277,33549,29822,26094,22366,18639,13047,11090,7209,6128,4290
PANAJI,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71354,67786,60651,57083,49948,42812,35677,32109,28542,24974,21406,17839,12487,10614,6899,5864,4105
VADODARA,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
VADODARA,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74720,70984,63512,59776,52304,44832,37360,33624,29888,26152,22416,18680,13076,11115,7225,6141,4299
VADODARA,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71520,67944,60792,57216,50064,42912,35760,32184,28608,25032,21456,17880,12516,10639,6915,5878,4115
FARIDABAD,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
FARIDABAD,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,75219,71458,63936,60175,52653,45131,37610,33849,30088,26327,22566,18805,13164,11189,7273,6182,4327
FARIDABAD,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,72019,68418,61216,57615,50413,43211,36010,32409,28808,25207,21606,18005,12604,10713,6963,5919,4143
HIMACHAL PRA,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
HIMACHAL PRA,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74490,70766,63317,59592,52143,44694,37245,33521,29796,26072,22347,18623,13036,11081,7203,6123,4286
HIMACHAL PRA,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71290,67726,60597,57032,49903,42774,35645,32081,28516,24952,21387,17823,12476,10605,6893,5859,4101
JAMMU,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
JAMMU,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74720,70984,63512,59776,52304,44832,37360,33624,29888,26152,22416,18680,13076,11115,7225,6141,4299
JAMMU,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71520,67944,60792,57216,50064,42912,35760,32184,28608,25032,21456,17880,12516,10639,6915,5878,4115
RANCHI,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
RANCHI,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74720,70984,63512,59776,52304,44832,37360,33624,29888,26152,22416,18680,13076,11115,7225,6141,4299
RANCHI,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71520,67944,60792,57216,50064,42912,35760,32184,28608,25032,21456,17880,12516,10639,6915,5878,4115
BANGALORE,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
BANGALORE,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74746,71009,63534,59797,52322,44848,37373,33636,29898,26161,22424,18687,13081,11119,7227,6143,4300
BANGALORE,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71546,67969,60814,57237,50082,42928,35773,32196,28618,25041,21464,17887,12521,10643,6918,5880,4116
COCHIN,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
COCHIN,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,75360,71592,64056,60288,52752,45216,37680,33912,30144,26376,22608,18840,13188,11210,7287,6194,4336
COCHIN,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,72160,68552,61336,57728,50512,43296,36080,32472,28864,25256,21648,18040,12628,10734,6977,5930,4151
INDORE,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
INDORE,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74464,70741,63294,59571,52125,44678,37232,33509,29786,26062,22339,18616,13031,11076,7199,6119,4283
INDORE,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71264,67701,60574,57011,49885,42758,35632,32069,28506,24942,21379,17816,12471,10600,6890,5857,4100
MUMBAI,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
MUMBAI,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74682,70948,63480,59746,52277,44809,37341,33607,29873,26139,22405,18671,13070,11110,7222,6139,4297
MUMBAI,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71482,67908,60760,57186,50037,42889,35741,32167,28593,25019,21445,17871,12510,10634,6912,5875,4113
IMPHAL,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
IMPHAL,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74682,70948,63480,59746,52277,44809,37341,33607,29873,26139,22405,18671,13070,11110,7222,6139,4297
IMPHAL,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71482,67908,60760,57186,50037,42889,35741,32167,28593,25019,21445,17871,12510,10634,6912,5875,4113
SHILLONG,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
SHILLONG,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74682,70948,63480,59746,52277,44809,37341,33607,29873,26139,22405,18671,13070,11110,7222,6139,4297
SHILLONG,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71482,67908,60760,57186,50037,42889,35741,32167,28593,25019,21445,17871,12510,10634,6912,5875,4113
AIZAWL,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
AIZAWL,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74682,70948,63480,59746,52277,44809,37341,33607,29873,26139,22405,18671,13070,11110,7222,6139,4297
AIZAWL,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71482,67908,60760,57186,50037,42889,35741,32167,28593,25019,21445,17871,12510,10634,6912,5875,4113
KOHIMA,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
KOHIMA,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74682,70948,63480,59746,52277,44809,37341,33607,29873,26139,22405,18671,13070,11110,7222,6139,4297
KOHIMA,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71482,67908,60760,57186,50037,42889,35741,32167,28593,25019,21445,17871,12510,10634,6912,5875,4113
BHUBANESHWAR,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
BHUBANESHWAR,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,75155,71397,63882,60124,52609,45093,37578,33820,30062,26304,22547,18789,13152,11179,7266,6176,4323
BHUBANESHWAR,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71955,68357,61162,57564,50369,43173,35978,32380,28782,25184,21587,17989,12592,10703,6957,5913,4139
PONDICHERRY,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
PONDICHERRY,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74592,70862,63403,59674,52214,44755,37296,33566,29837,26107,22378,18648,13054,11096,7212,6130,4291
PONDICHERRY,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71392,67822,60683,57114,49974,42835,35696,32126,28557,24987,21418,17848,12494,10620,6903,5868,4108
LUDHIANA,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
LUDHIANA,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74554,70826,63371,59643,52188,44732,37277,33549,29822,26094,22366,18639,13047,11090,7209,6128,4290
LUDHIANA,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71354,67786,60651,57083,49948,42812,35677,32109,28542,24974,21406,17839,12487,10614,6899,5864,4105
JAIPUR,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
JAIPUR,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,75194,71434,63915,60155,52636,45116,37597,33837,30078,26318,22558,18799,13159,11185,7270,6180,4326
JAIPUR,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71994,68394,61195,57595,50396,43196,35997,32397,28798,25198,21598,17999,12599,10709,6961,5917,4142
GANGTOK,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
GANGTOK,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,75194,71434,63915,60155,52636,45116,37597,33837,30078,26318,22558,18799,13159,11185,7270,6180,4326
GANGTOK,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71994,68394,61195,57595,50396,43196,35997,32397,28798,25198,21598,17999,12599,10709,6961,5917,4142
COIMBATORE,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
COIMBATORE,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74656,70923,63458,59725,52259,44794,37328,33595,29862,26130,22397,18664,13065,11105,7218,6135,4295
COIMBATORE,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71456,67883,60738,57165,50019,42874,35728,32155,28582,25010,21437,17864,12505,10629,6909,5873,4111
HYDERABAD,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
HYDERABAD,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74618,70887,63425,59694,52233,44771,37309,33578,29847,26116,22385,18655,13059,11100,7215,6133,4293
HYDERABAD,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71418,67847,60705,57134,49993,42851,35709,32138,28567,24996,21425,17855,12499,10624,6906,5870,4109
AGARTALA,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
AGARTALA,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,75053,71300,63795,60042,52537,45032,37527,33774,30021,26269,22516,18763,13134,11164,7257,6168,4318
AGARTALA,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71853,68260,61075,57482,50297,43112,35927,32334,28741,25149,21556,17963,12574,10688,6947,5905,4134
LUCKNOW,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
LUCKNOW,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74426,70705,63262,59541,52098,44656,37213,33492,29770,26049,22328,18607,13025,11071,7196,6117,4282
LUCKNOW,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71226,67665,60542,56981,49858,42736,35613,32052,28490,24929,21368,17807,12465,10595,6887,5854,4098
DEHRADUN,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
DEHRADUN,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74426,70705,63262,59541,52098,44656,37213,33492,29770,26049,22328,18607,13025,11071,7196,6117,4282
DEHRADUN,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71226,67665,60542,56981,49858,42736,35613,32052,28490,24929,21368,17807,12465,10595,6887,5854,4098
KOLKATA,HERO,MOT-PRD-002,HERO NYX,HERO NYX CX ER 51.2V / 30Ah,PRTL_14520,2,2,BATTERY,77540,73663,65909,62032,54278,46524,38770,34893,31016,27139,23262,19385,13570,11535,7498,6373,4461
KOLKATA,BAJAJ,MOT-PRD-002,CT 125X,DISC,PRTL_14475,125,2,PETROL,74355,70637,63202,59484,52049,44613,37178,33460,29742,26024,22307,18589,13012,11060,7189,6111,4278
KOLKATA,BAJAJ,MOT-PRD-002,CT 125X,DRUM,PRTL_14474,125,2,PETROL,71155,67597,60482,56924,49809,42693,35578,32020,28462,24904,21347,17789,12452,10584,6880,5848,4094
