VISAKHAPATNA,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
VISAKHAPATNA,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
EAST KAMENG,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
EAST KAMENG,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
GUWAHATI,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
GUWAHATI,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
PATNA,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
PATNA,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
CHANDIGARH,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
CHANDIGARH,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
RAIPUR,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
RAIPUR,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
DELHI,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
DELHI,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
PANAJI,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
PANAJI,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
VADODARA,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
VADODARA,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,109999,104499,93499,87999,76999,65999,55000,49500,44000,38500,33000,27500,19250,16363,10636,9041,6329
FARIDABAD,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
FARIDABAD,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
HIMACHAL PRA,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
HIMACHAL PRA,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
JAMMU,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
JAMMU,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
RANCHI,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
RANCHI,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
BANGALORE,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
BANGALORE,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
COCHIN,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
COCHIN,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
INDORE,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
INDORE,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
MUMBAI,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
MUMBAI,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,124999,118749,106249,99999,87499,74999,62500,56250,50000,43750,37500,31250,21875,18594,12086,10273,7191
IMPHAL,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
IMPHAL,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
SHILLONG,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
SHILLONG,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
AIZAWL,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
AIZAWL,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
KOHIMA,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
KOHIMA,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
BHUBANESHWAR,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
BHUBANESHWAR,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
PONDICHERRY,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
PONDICHERRY,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
LUDHIANA,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
LUDHIANA,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
JAIPUR,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
JAIPUR,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,119138,113181,101267,95310,83397,71483,59569,53612,47655,41698,35741,29785,20850,17723,11520,9792,6854
GANGTOK,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
GANGTOK,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
COIMBATORE,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
COIMBATORE,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
HYDERABAD,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
HYDERABAD,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
AGARTALA,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
AGARTALA,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
LUCKNOW,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
LUCKNOW,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
DEHRADUN,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
DEHRADUN,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
KOLKATA,AMPERE,MOT-PRD-002,AMPERE MAGNUS EX,AMPERE MAGNUS EX ,PRTL_14093,1.2,2,BATTERY,71999,68399,61199,57599,50399,43199,36000,32400,28800,25200,21600,18000,12600,10710,6962,5918,4143
KOLKATA,OLA,MOT-PRD-002,OLA S1 PRO,OLA S1 PRO ,PRTL_14091,8.5,2,BATTERY,129999,123499,110499,103999,90999,77999,65000,58500,52000,45500,39000,32500,22750,19338,12570,10685,7480
